
out/kernel/main.bin:     file format elf32-i386

Contents of section .text:
 c0001500 5589e553 83e4f0e8 99080000 05740f00  U..S.........t..
 c0001510 0089c3e8 64040000 fbebfe55 89e583ec  ....d......U....
 c0001520 08e87f08 0000055a 0f00008b 45088b55  .......Z....E..U
 c0001530 0c668945 fc89d088 45f80fb6 45f80fb7  .f.E....E...E...
 c0001540 55fcee90 c9c35589 e55383ec 04e85708  U.....U..S....W.
 c0001550 000081c3 2e0f0000 6a116a20 e8baffff  ........j.j ....
 c0001560 ff83c408 6a206a21 e8aeffff ff83c408  ....j j!........
 c0001570 6a046a21 e8a2ffff ff83c408 6a016a21  j.j!........j.j!
 c0001580 e896ffff ff83c408 6a1168a0 000000e8  ........j.h.....
 c0001590 87ffffff 83c4086a 2868a100 0000e878  .......j(h.....x
 c00015a0 ffffff83 c4086a02 68a10000 00e869ff  ......j.h.....i.
 c00015b0 ffff83c4 086a0168 a1000000 e85affff  .....j.h.....Z..
 c00015c0 ff83c408 68fe0000 006a21e8 4bffffff  ....h....j!.K...
 c00015d0 83c40868 ff000000 68a10000 00e839ff  ...h....h.....9.
 c00015e0 ffff83c4 0883ec0c 8d8380fb ffff50e8  ..............P.
 c00015f0 c7060000 83c41090 8b5dfcc9 c3669090  .........]...f..
 c0001600 83c40461 070fa917 1f83c404 cf6a001e  ...a.........j..
 c0001610 160fa806 60b020e6 a0e6206a 00ff1540  ....`. ... j...@
 c0001620 2500c0eb db6a001e 160fa806 60b020e6  %....j......`. .
 c0001630 a0e6206a 01ff1544 2500c0eb c36a001e  .. j...D%....j..
 c0001640 160fa806 60b020e6 a0e6206a 02ff1548  ....`. ... j...H
 c0001650 2500c0eb ab6a001e 160fa806 60b020e6  %....j......`. .
 c0001660 a0e6206a 03ff154c 2500c0eb 936a001e  .. j...L%....j..
 c0001670 160fa806 60b020e6 a0e6206a 04ff1550  ....`. ... j...P
 c0001680 2500c0e9 78ffffff 6a001e16 0fa80660  %...x...j......`
 c0001690 b020e6a0 e6206a05 ff155425 00c0e95d  . ... j...T%...]
 c00016a0 ffffff6a 001e160f a80660b0 20e6a0e6  ...j......`. ...
 c00016b0 206a06ff 15582500 c0e942ff ffff6a00   j...X%...B...j.
 c00016c0 1e160fa8 0660b020 e6a0e620 6a07ff15  .....`. ... j...
 c00016d0 5c2500c0 e927ffff ff6a001e 160fa806  \%...'...j......
 c00016e0 60b020e6 a0e6206a 08ff1560 2500c0e9  `. ... j...`%...
 c00016f0 0cffffff 6a001e16 0fa80660 b020e6a0  ....j......`. ..
 c0001700 e6206a09 ff156425 00c0e9f1 feffff6a  . j...d%.......j
 c0001710 001e160f a80660b0 20e6a0e6 206a0aff  ......`. ... j..
 c0001720 15682500 c0e9d6fe ffff6a00 1e160fa8  .h%.......j.....
 c0001730 0660b020 e6a0e620 6a0bff15 6c2500c0  .`. ... j...l%..
 c0001740 e9bbfeff ff6a001e 160fa806 60b020e6  .....j......`. .
 c0001750 a0e6206a 0cff1570 2500c0e9 a0feffff  .. j...p%.......
 c0001760 6a001e16 0fa80660 b020e6a0 e6206a0d  j......`. ... j.
 c0001770 ff157425 00c0e985 feffff6a 001e160f  ..t%.......j....
 c0001780 a80660b0 20e6a0e6 206a0eff 15782500  ..`. ... j...x%.
 c0001790 c0e96afe ffff6a00 1e160fa8 0660b020  ..j...j......`. 
 c00017a0 e6a0e620 6a0fff15 7c2500c0 e94ffeff  ... j...|%...O..
 c00017b0 ff6a001e 160fa806 60b020e6 a0e6206a  .j......`. ... j
 c00017c0 10ff1580 2500c0e9 34feffff 6a001e16  ....%...4...j...
 c00017d0 0fa80660 b020e6a0 e6206a11 ff158425  ...`. ... j....%
 c00017e0 00c0e919 feffff6a 001e160f a80660b0  .......j......`.
 c00017f0 20e6a0e6 206a12ff 15882500 c0e9fefd   ... j....%.....
 c0001800 ffff6a00 1e160fa8 0660b020 e6a0e620  ..j......`. ... 
 c0001810 6a13ff15 8c2500c0 e9e3fdff ff6a001e  j....%.......j..
 c0001820 160fa806 60b020e6 a0e6206a 14ff1590  ....`. ... j....
 c0001830 2500c0e9 c8fdffff 6a001e16 0fa80660  %.......j......`
 c0001840 b020e6a0 e6206a15 ff159425 00c0e9ad  . ... j....%....
 c0001850 fdffff6a 001e160f a80660b0 20e6a0e6  ...j......`. ...
 c0001860 206a16ff 15982500 c0e992fd ffff6a00   j....%.......j.
 c0001870 1e160fa8 0660b020 e6a0e620 6a17ff15  .....`. ... j...
 c0001880 9c2500c0 e977fdff ff6a001e 160fa806  .%...w...j......
 c0001890 60b020e6 a0e6206a 18ff15a0 2500c0e9  `. ... j....%...
 c00018a0 5cfdffff 6a001e16 0fa80660 b020e6a0  \...j......`. ..
 c00018b0 e6206a19 ff15a425 00c0e941 fdffff6a  . j....%...A...j
 c00018c0 001e160f a80660b0 20e6a0e6 206a1aff  ......`. ... j..
 c00018d0 15a82500 c0e926fd ffff6a00 1e160fa8  ..%...&...j.....
 c00018e0 0660b020 e6a0e620 6a1bff15 ac2500c0  .`. ... j....%..
 c00018f0 e90bfdff ff6a001e 160fa806 60b020e6  .....j......`. .
 c0001900 a0e6206a 1cff15b0 2500c0e9 f0fcffff  .. j....%.......
 c0001910 6a001e16 0fa80660 b020e6a0 e6206a1d  j......`. ... j.
 c0001920 ff15b425 00c0e9d5 fcffff6a 001e160f  ...%.......j....
 c0001930 a80660b0 20e6a0e6 206a1eff 15b82500  ..`. ... j....%.
 c0001940 c0e9bafc ffff6a00 1e160fa8 0660b020  ......j......`. 
 c0001950 e6a0e620 6a1fff15 bc2500c0 e99ffcff  ... j....%......
 c0001960 ff6a001e 160fa806 60b020e6 a0e6206a  .j......`. ... j
 c0001970 20ff15c0 2500c0e9 84fcffff 5589e553   ...%.......U..S
 c0001980 83ec04e8 21040000 81c3f80a 000083ec  ....!...........
 c0001990 0c8d8390 fbffff50 e81e0300 0083c410  .......P........
 c00019a0 e82d0200 00908b5d fcc9c355 89e55383  .-.....]...U..S.
 c00019b0 ec14e8f2 03000081 c3c90a00 008b4508  ..............E.
 c00019c0 8845f483 ec0c8d83 9cfbffff 50e8e902  .E..........P...
 c00019d0 000083c4 100fb645 f483ec0c 50e87602  .......E....P.v.
 c00019e0 000083c4 1083ec0c 6a0ae8ea 02000083  ........j.......
 c00019f0 c410908b 5dfcc9c3 5589e583 ec10e8a2  ....]...U.......
 c0001a00 03000005 7d0a0000 c745fc00 000000eb  ....}....E......
 c0001a10 248b55fc 8d882bf5 ffff898c 90c00000  $.U...+.........
 c0001a20 008b55fc 8d88abfb ffff898c 90200000  ..U.......... ..
 c0001a30 008345fc 01837dfc 207ed68d 90b3fbff  ..E...}. ~......
 c0001a40 ff899020 0000008d 90c4fbff ff899024  ... ...........$
 c0001a50 0000008d 90d8fbff ff899028 0000008d  ...........(....
 c0001a60 90e7fbff ff89902c 0000008d 9000fcff  .......,........
 c0001a70 ff899030 0000008d 9018fcff ff899034  ...0...........4
 c0001a80 0000008d 903bfcff ff899038 0000008d  .....;.....8....
 c0001a90 9058fcff ff89903c 0000008d 907bfcff  .X.....<.....{..
 c0001aa0 ff899040 0000008d 9096fcff ff899044  ...@...........D
 c0001ab0 0000008d 90b1fcff ff899048 0000008d  ...........H....
 c0001ac0 90cbfcff ff89904c 0000008d 90e3fcff  .......L........
 c0001ad0 ff899050 0000008d 9000fdff ff899054  ...P...........T
 c0001ae0 0000008d 9021fdff ff899058 0000008d  .....!.....X....
 c0001af0 903cfdff ff899060 0000008d 905dfdff  .<.....`.....]..
 c0001b00 ff899064 0000008d 907bfdff ff899068  ...d.....{.....h
 c0001b10 0000008d 9098fdff ff89906c 00000090  ...........l....
 c0001b20 c9c35589 e583ec04 e8780200 00055309  ..U......x....S.
 c0001b30 00008b45 0c8845fc 8b451089 c28b4508  ...E..E..E....E.
 c0001b40 6689108b 450866c7 40020800 8b45080f  f...E.f.@....E..
 c0001b50 b655fc88 50058b45 10c1e810 89c28b45  .U..P..E.......E
 c0001b60 08668950 0690c9c3 5589e553 83ec14e8  .f.P....U..S....
 c0001b70 35020000 81c30c09 0000c745 f4000000  5..........E....
 c0001b80 00eb31c7 c0fc2300 c08b55f4 8b04908b  ..1...#...U.....
 c0001b90 55f48d0c d5000000 008d9360 01000001  U..........`....
 c0001ba0 ca50688e 00000052 e875ffff ff83c40c  .Ph....R.u......
 c0001bb0 8345f401 837df420 7ec983ec 0c8d83ba  .E...}. ~.......
 c0001bc0 fdffff50 e8f20000 0083c410 908b5dfc  ...P..........].
 c0001bd0 c9c35589 e5575653 83ec1ce8 c9010000  ..U..WVS........
 c0001be0 81c3a008 000083ec 0c8d83cf fdffff50  ...............P
 c0001bf0 e8c60000 0083c410 e86bffff ffe8f6fd  .........k......
 c0001c00 ffffe83f f9ffff8d 83600100 00ba0000  ...?.....`......
 c0001c10 00000fa4 c210c1e0 1089c181 c9070100  ................
 c0001c20 0089ce89 d080cc00 89c78975 e0897de4  ...........u..}.
 c0001c30 0f015de0 83ec0c8d 83e0fdff ff50e878  ..]..........P.x
 c0001c40 00000083 c410908d 65f45b5e 5f5dc390  ........e.[^_]..
 c0001c50 00000000 00000000 6089e58b 452489c2  ........`...E$..
 c0001c60 bf070000 00b90800 0000bb50 1c00c083  ...........P....
 c0001c70 e20f83fa 097f0583 c230eb06 83ea0a83  .........0......
 c0001c80 c2418814 3b4fc1e8 0489c2e2 e24783ff  .A..;O.......G..
 c0001c90 08740f8a 8f501c00 c04780f9 3074ef4f  .t...P...G..0t.O
 c0001ca0 eb02b130 51e82f00 000083c4 04478a8f  ...0Q./......G..
 c0001cb0 501c00c0 83ff087c eb61c353 5131c98b  P......|.a.SQ1..
 c0001cc0 5c240c8a 0b80f900 740c51e8 09000000  \$......t.Q.....
 c0001cd0 83c40443 ebed595b c36066b8 18008ee8  ...C..Y[.`f.....
 c0001ce0 66bad403 b00eee66 bad503ec 88c466ba  f......f......f.
 c0001cf0 d403b00f ee66bad5 03ec6689 c38b4c24  .....f....f...L$
 c0001d00 2480f90d 743c80f9 0a743780 f9087402  $...t<...t7...t.
 c0001d10 eb16664b 66d1e365 67c60720 66436567  ..fKf..eg.. fCeg
 c0001d20 c6070766 d1ebeb5f 66d1e365 67880f66  ...f..._f..eg..f
 c0001d30 436567c6 070766d1 eb664366 81fba00f  Ceg...f..fCf....
 c0001d40 7c456631 d26689d8 66be8000 66f7f666  |Ef1.f..f...f..f
 c0001d50 29d36683 c3506683 fb507c2b fcb9c003  ).f..Pf..P|+....
 c0001d60 0000bea0 800bc0bf 00800bc0 f3a5bb00  ................
 c0001d70 0f0000b9 50000000 6566c703 200783c3  ....P...ef.. ...
 c0001d80 02e2f566 bb800766 bad403b0 0eee66ba  ...f...f......f.
 c0001d90 d50388f8 ee66bad4 03b00fee 66bad503  .....f......f...
 c0001da0 88d8ee61 c3                          ...a.           
Contents of section .text.__x86.get_pc_thunk.ax:
 c0001da5 8b0424c3                             ..$.            
Contents of section .text.__x86.get_pc_thunk.bx:
 c0001da9 8b1c24c3                             ..$.            
Contents of section .rodata:
 c0002000 7069635f 696e6974 20646f6e 652e0a00  pic_init done...
 c0002010 696e6974 5f616c6c 2e0a0000 696e7420  init_all....int 
 c0002020 76656374 6f723a20 30780075 6e6b6e6f  vector: 0x.unkno
 c0002030 776e0023 44452044 65766964 65206572  wn.#DE Devide er
 c0002040 726f7200 23444220 44656275 67204578  ror.#DB Debug Ex
 c0002050 63657074 696f6e00 234e4d49 20496e74  ception.#NMI Int
 c0002060 65727275 70740023 42502042 7265616b  errupt.#BP Break
 c0002070 706f696e 74204578 63657074 696f6e00  point Exception.
 c0002080 234f4620 4f766572 666c6f77 20457863  #OF Overflow Exc
 c0002090 65707469 6f6e0000 23425220 426f756e  eption..#BR Boun
 c00020a0 64205261 6e676520 45786365 65646564  d Range Exceeded
 c00020b0 20457863 65707469 6f6e0023 55442049   Exception.#UD I
 c00020c0 6e76616c 6964204f 70636f64 65204578  nvalid Opcode Ex
 c00020d0 63657074 696f6e00 234e4d20 44657669  ception.#NM Devi
 c00020e0 6365204e 6f742041 7661696c 61626c65  ce Not Available
 c00020f0 20457863 65707469 6f6e0023 44462044   Exception.#DF D
 c0002100 6f75626c 65204661 756c7420 45786365  ouble Fault Exce
 c0002110 7074696f 6e002343 6f70726f 63657373  ption.#Coprocess
 c0002120 6f722053 65676d65 6e742046 61756c74  or Segment Fault
 c0002130 00235453 20496e76 61696c64 20545353  .#TS Invaild TSS
 c0002140 20457863 65707469 6f6e0023 4e502053   Exception.#NP S
 c0002150 65676d65 6e74204e 6f742050 72657365  egment Not Prese
 c0002160 6e740023 53532053 7461636b 20466175  nt.#SS Stack Fau
 c0002170 6c742045 78636570 74696f6e 00000000  lt Exception....
 c0002180 23475020 47656e65 72616c20 50726f74  #GP General Prot
 c0002190 65637469 6f6e2045 78636570 74696f6e  ection Exception
 c00021a0 00235046 20506167 652d4661 756c7420  .#PF Page-Fault 
 c00021b0 45786365 7074696f 6e000000 234d4620  Exception...#MF 
 c00021c0 78383720 46505520 466c6f61 74696e67  x87 FPU Floating
 c00021d0 2d506f69 6e742045 72726f72 00234143  -Point Error.#AC
 c00021e0 20416c69 676e6d65 6e742043 6865636b   Alignment Check
 c00021f0 20457863 65707469 6f6e0023 4d43204d   Exception.#MC M
 c0002200 61636869 6e652d43 6865636b 20457863  achine-Check Exc
 c0002210 65707469 6f6e0000 23584620 53494d44  eption..#XF SIMD
 c0002220 20466c6f 6174696e 672d506f 696e7420   Floating-Point 
 c0002230 45786365 7074696f 6e006964 745f6465  Exception.idt_de
 c0002240 73635f69 6e697420 646f6e65 2e0a0069  sc_init done...i
 c0002250 64745f69 6e697420 73746172 742e0a00  dt_init start...
 c0002260 6964745f 696e6974 20646f6e 652e0a00  idt_init done...
Contents of section .eh_frame:
 c0002270 14000000 00000000 017a5200 017c0801  .........zR..|..
 c0002280 1b0c0404 88010000 1c000000 1c000000  ................
 c0002290 8bf2ffff 2b000000 00410e08 8502420d  ....+....A....B.
 c00022a0 0567c50c 04040000 20000000 3c000000  .g...... ...<...
 c00022b0 96f2ffff b7000000 00410e08 8502420d  .........A....B.
 c00022c0 05448303 02afc5c3 0c040400 10000000  .D..............
 c00022d0 60000000 d1faffff 04000000 00000000  `...............
 c00022e0 10000000 74000000 c1faffff 04000000  ....t...........
 c00022f0 00000000 20000000 88000000 80f6ffff  .... ...........
 c0002300 2f000000 00410e08 8502420d 05448303  /....A....B..D..
 c0002310 67c5c30c 04040000 20000000 ac000000  g....... .......
 c0002320 8bf6ffff 4d000000 00410e08 8502420d  ....M....A....B.
 c0002330 05448303 0245c5c3 0c040400 1c000000  .D...E..........
 c0002340 d0000000 b4f6ffff 2a010000 00410e08  ........*....A..
 c0002350 8502420d 05032601 c50c0404 1c000000  ..B...&.........
 c0002360 f0000000 bef7ffff 46000000 00410e08  ........F....A..
 c0002370 8502420d 050242c5 0c040400 20000000  ..B...B..... ...
 c0002380 10010000 e4f7ffff 6a000000 00410e08  ........j....A..
 c0002390 8502420d 05448303 0262c5c3 0c040400  ..B..D...b......
 c00023a0 28000000 34010000 2af8ffff 7d000000  (...4...*...}...
 c00023b0 00410e08 8502420d 05468703 86048305  .A....B..F......
